#symbol,announce_date,alloc_stock,alloc_price,total_share,x_date,registration_date,paydate_start,paydate_end,list_date,amount
000007.sz,19940618,3,4,43316300,19940630,19940629,19940719 00:00:00,19940801,19940811,,
000007.sz,19930516,5,9,43316300,19930531,19930528,19930621 00:00:00,19930715,19930628,,
000008.sz,19940906,1.5,3,44787600,19940919,19940916,19941006 00:00:00,19941019,19941031,,
000008.sz,19930519,3,10,0,19930531,19930528,19930621 00:00:00,19930715,19930628,,
000009.sz,19960411,2.4,2.55,803770000,19960424,19960423,19960426 00:00:00,19960509,19960604,,
000010.sz,19971119,3,5,58650600,19971210,19971209,19971212 00:00:00,19971225,19980122,,
000012.sz,19970715,1.935,4,507099000,19970730,19970729,19970801 00:00:00,19970814,19970929,,
000012.sz,19930516,5,7.95,0,19930524,19930521,19930614 00:00:00,19930708,19930712,,
000014.sz,19930505,5,9.18,0,19930517,19930514,19930601 00:00:00,19930617,19930621,,
000016.sz,19980630,3,10.5,365573000,19980716,19980715,19980720 00:00:00,19980731,19980925,,
000016.sz,19960702,3,6.28,281210000,19960717,19960716,19960719 00:00:00,19960801,19960823,,
000017.sz,19931201,2,8.7,0,19931213,19931210,19931227 00:00:00,19940107,19940103,,
000019.sz,20001207,3,5,166708000,20001222,20001221,20001225 00:00:00,20010108,20010208,,
000019.sz,19941229,1,2.3,129849000,19950104,19950103,19950220 00:00:00,19950303,19950315,,
000020.sz,19971013,3,4,212333000,19971028,19971027,19971030 00:00:00,19971112,19971222,,
000021.sz,19981109,3,18,531055000,19981124,19981123,19981126 00:00:00,19981209,19981228,,
000021.sz,19960404,3,3.68,189594000,19960418,19960417,19960422 00:00:00,19960503,19960524,,
000024.sz,20031104,3,8.93,476396000,20031112,20031111,20031112 00:00:00,20031125,20031204,,
000024.sz,19960709,3,4.5,277200000,19960724,19960723,19960726 00:00:00,19960808,19960906,,
000024.sz,20100413,7,9.06,396396000,20000223,20000222,20000224 00:00:00,20000228,20000323,,
000026.sz,19971015,2,8,138510000,19971030,19971029,19971103 00:00:00,19971114,19980105,,
000026.sz,19951222,3,6,109800000,19960102,19951229,19960104 00:00:00,19960117,19960125,,
000027.sz,20000824,2.5,5.8,906616000,20000908,20000907,20000911 00:00:00,20000922,20001020,,
000027.sz,19970131,2.59,3.98,406560000,19970303,19970228,19970305 00:00:00,19970318,19970416,,
000031.sz,20070808,3,6.5,699454000,20070821,20070810,20070813 00:00:00,20070817,20070830,,
000031.sz,19970220,2.4,3.8,330000000,19970306,19970305,19970310 00:00:00,19970321,19970422,,
000033.sz,19950503,3,2.5,252000000,19950509,19950508,19950608 00:00:00,19950621,19950629,,
000035.sz,19950223,3,2.45,81040000,19950228,19950227,19950331 00:00:00,19950413,19950425,,
000037.sz,20010118,3,13.4,356400000,20010216,20010215,20010219 00:00:00,20010302,20010327,,
000040.sz,19990308,3,6,201704000,19990323,19990322,19990325 00:00:00,19990407,19990512,,
000040.sz,19970811,3,7.3,176249000,19970826,19970825,19970828 00:00:00,19970910,19971013,,
000040.sz,19951122,2.307,4,145766000,19951129,19951128,19951201 00:00:00,19951214,19951222,,
000042.sz,19970301,2.3,12.8,139061000,19970317,19970314,19970319 00:00:00,19970401,19970512,,
000043.sz,19970814,2.72727,6.5,130130000,19970829,19970828,19970902 00:00:00,19970915,19971021,,
000046.sz,20010329,3,10.5,204888000,20010413,20010412,20010416 00:00:00,20010427,20010525,,
000046.sz,19950811,1.775,3.8,87880000,19950821,19950818,19950823 00:00:00,19950905,19950913,,
000048.sz,19970627,1.875,6.8,132480000,19970717,19970716,19970721 00:00:00,19970801,19970822,,
000050.sz,19980314,2.72727,5.5,91355000,19980331,19980330,19980402 00:00:00,19980415,19980525,,
000055.sz,19990904,2.5,14.5,288000000,19990920,19990917,19990922 00:00:00,19991012,19991105,,
000058.sz,20000318,8,6.82,613427000,20000403,20000331,20000404 00:00:00,20000417,20000508,,
000059.sz,19980728,3,7,615000000,19980813,19980812,19980817 00:00:00,19980828,19980917,,
000060.sz,19981230,8,10,80000000,19990115,19990114,19990119 00:00:00,19990201,19990326,,
000061.sz,20030322,3,9.19,184858000,20030331,20030328,20030331 00:00:00,20030411,20030422,,
000061.sz,20000821,2.5,12.8,154132000,20000904,20000901,20000905 00:00:00,20000918,20001010,,
000061.sz,19980613,1.30718,8,116311000,19980630,19980629,19980702 00:00:00,19980715,19980828,,
000062.sz,19981102,3,10,160000000,19981117,19981116,19981119 00:00:00,19981202,19990121,,
000063.sz,19990713,2.3077,20,325000000,19990728,19990727,19990730 00:00:00,19990812,19990902,,
000065.sz,20001117,3,9,80000000,20001204,20001201,20001205 00:00:00,20001218,20010117,,
000066.sz,20000111,1.64835,12,288561000,20000126,20000125,20000127 00:00:00,20000223,20000316,,
000069.sz,20000807,3,9,345600000,20000821,20000818,20000822 00:00:00,20000904,20000926,,
000088.sz,20040108,3,19.62,585000000,20040116,20040115,20040116 00:00:00,20040210,20040219,,
000089.sz,20000814,2,12,450000000,20000828,20000825,20000829 00:00:00,20000911,20000926,,
000099.sz,20031127,3,7.12,235200000,20031205,20031204,20031205 00:00:00,20031218,20040129,,
000158.sz,20030809,3,5.07,400000000,20030818,20030815,20030818 00:00:00,20030829,20030909,,
000400.sz,19990913,2,11,207000000,19990928,19990927,19990930 00:00:00,19991020,19991110,,
000401.sz,20040115,3,4.61,881786000,20040204,20040203,20040204 00:00:00,20040217,20040227,,
000401.sz,20000714,3,4,814402000,20000731,20000728,20000801 00:00:00,20000814,20000831,,
000401.sz,19970705,3,5,400000000,19970722,19970721,19970724 00:00:00,19970806,19970926,,
000404.sz,20010223,3,8.2,237251000,20010312,20010309,20010313 00:00:00,20010326,20010413,,
000404.sz,19970926,3,5.6,140000000,19971017,19971016,19971021 00:00:00,19971103,19971126,,
000407.sz,20000115,2,8,217800000,20000214,20000128,20000215 00:00:00,20000228,20000321,,
000407.sz,19970926,2.30769,5,78650000,19971017,19971016,19971021 00:00:00,19971103,19971209,,
000408.sz,20010214,3,12,103824000,20010301,20010228,20010302 00:00:00,20010315,20010410,,
000408.sz,19971124,1.70455,7,88704000,19971211,19971210,19971215 00:00:00,19971226,19980122,,
000409.sz,19970826,1.75,6,139272000,19970910,19970909,19970912 00:00:00,19970925,19971110,,
000410.sz,19980216,2.30769,4.2,280571000,19980303,19980302,19980305 00:00:00,19980318,19980710,,
000415.sz,19990623,2.30769,9.8,117000000,19990708,19990707,19990712 00:00:00,19990723,19990810,,
000416.sz,19971204,2,4.6,97008000,19971219,19971218,19971223 00:00:00,19980107,19980414,,
000417.sz,20000913,3,14,75403800,20000928,20000927,20000929 00:00:00,20001017,20001120,,
000417.sz,19980303,3,9,60652500,19980318,19980317,19980320 00:00:00,19980402,19980506,,
000419.sz,20000526,3,13.6,159650000,20000612,20000609,20000613 00:00:00,20000626,20000711,,
000419.sz,19980116,1,9.5,153150000,19980217,19980216,19980219 00:00:00,19980304,19980422,,
000420.sz,20000605,3,6,331255000,20000619,20000616,20000620 00:00:00,20000703,20000719,,
000420.sz,19980710,2.5,4.5,297832000,19980728,19980727,19980730 00:00:00,19980812,19980909,,
000421.sz,19990731,1.875,7,181733000,19990816,19990813,19990818 00:00:00,19990831,19990920,,
000421.sz,19971013,1.66667,5,97704000,19971028,19971027,19971030 00:00:00,19971112,19971223,,
000422.sz,20041015,3,6.17,213880000,20041025,20041022,20041025 00:00:00,20041105,20041118,,
000422.sz,20010803,3,10,186963000,20010813,20010810,20010814 00:00:00,20010827,20010928,,
000422.sz,19971204,1.53846,8,127502000,19971219,19971218,19971223 00:00:00,19980107,19980213,,
000423.sz,20000717,2.49994,8,167677000,20000731,20000728,20000801 00:00:00,20000814,20000901,,
000423.sz,19971231,1.5464,6,121017000,19980122,19980121,19980209 00:00:00,19980220,19980409,,
000425.sz,20010927,2.30769,10,458563000,20011012,20011011,20011015 00:00:00,20011026,20011127,,
000425.sz,19990901,3,7.25,155931000,19990916,19990915,19990920 00:00:00,19991008,19991101,,
000426.sz,20010119,3,13.2,184481000,20010219,20010216,20010220 00:00:00,20010305,20010402,,
000426.sz,19980425,4.0404,8,109494000,19980512,19980511,19980514 00:00:00,19980527,19980708,,
000428.sz,20010106,3,11,158800000,20010205,20010119,20010206 00:00:00,20010219,20010312,,
000428.sz,19981021,3,9.8,144000000,19981105,19981104,19981109 00:00:00,19981120,19981218,,
000429.sz,20000801,3,11,764256000,20000816,20000815,20000817 00:00:00,20000830,20000919,,
000501.sz,19971025,3,7,289883000,19971110,19971107,19971112 00:00:00,19971125,19971223,,
000501.sz,19930519,3,9,140040000,19930531,19930528,19930621 00:00:00,19930708,19930628,,
000502.sz,19930609,3,10,0,19930619,19930618,19930712 00:00:00,19930729,19930719,,
000503.sz,19930606,5,4.7,0,19930612,19930611,19930705 00:00:00,19930729,19930712,,
000504.sz,19950228,1.5,2.6,272507000,19950307,19950306,19950324 00:00:00,19950330,19950411,,
000504.sz,19930530,5,5,0,19930614,19930611,19930705 00:00:00,19930723,19930712,,
000506.sz,19941227,2.5,2.22,197348000,19950104,19950103,19950123 00:00:00,19950216,19950228,,
000506.sz,19930606,1,6.2,0,19930614,19930611,19930705 00:00:00,19930729,19930712,,
000507.sz,19930528,5,8,0,19930605,19930604,19930628 00:00:00,19930722,19930705,,
000509.sz,20010808,3,11.15,215185000,20010816,20010815,20010817 00:00:00,20010830,20010928,,
000509.sz,19930711,4.5,6.5,92162400,19930719,19930716,19930809 00:00:00,19930909,19930816,,
000510.sz,19970430,2.976,4.5,239610000,19970516,19970515,19970520 00:00:00,19970602,19970703,,
000510.sz,19950801,2.307,3.13,103054000,19950809,19950808,19950811 00:00:00,19950824,19950901,,
000510.sz,19930616,3,6.8,0,19930705,19930702,19930726 00:00:00,19930819,19930802,,
000511.sz,19941215,2.587,3.2,96336700,19941227,19941226,19950127 00:00:00,19950224,19950308,,
000511.sz,19930630,5,6,0,19930712,19930709,19930802 00:00:00,19930819,19930809,,
000513.sz,19970124,3,4.7,199422000,19970225,19970224,19970227 00:00:00,19970312,19970409,,
000513.sz,19941118,2.65,4.1,0,19950104,19950103,19950213 00:00:00,19950222,19950306,,
000514.sz,19931016,3,3.5,0,19931025,19931022,19931115 00:00:00,19931210,19931122,,
000516.sz,20090928,3,3.98,296311000,20091020,20091009,20091012 00:00:00,20091016,20091029,,
000516.sz,20001230,3,12,120350000,20010116,20010115,20010117 00:00:00,20010213,20010302,,
000516.sz,19940511,1,3,50652500,19940526,19940525,19940614 00:00:00,19940627,19940707,,
000517.sz,19940307,3,3.8,79506000,19940321,19940318,19940407 00:00:00,19940420,19940503,,
000519.sz,20010228,1.66667,12,127748000,20010315,20010314,20010316 00:00:00,20010329,20010427,,
000519.sz,19950110,2.835,3,53821200,19950117,19950116,19950303 00:00:00,19950316,19950328,,
000520.sz,19980213,2.142,6,359499000,19980302,19980227,19980304 00:00:00,19980317,19980415,,
000520.sz,19940930,2,3,198667000,19941013,19941012,19941228 00:00:00,19950111,19950123,,
000521.sz,19970711,2.22,4.8,380226000,19970725,19970724,19970729 00:00:00,19970811,19970829,,
000521.sz,19941224,2,3.88,130350000,19941227,19941226,19950127 00:00:00,19950224,19950308,,
000522.sz,19950311,1.5,3,288000000,19950317,19950316,19950328 00:00:00,19950410,19950418,,
000523.sz,19950323,1.77,3.3,138168000,19950328,19950327,19950420 00:00:00,19950503,19950511,,
000524.sz,19970310,2.7,4.8,163340000,19970324,19970321,19970326 00:00:00,19970408,19970424,,
000525.sz,20000911,2.5,12.68,147777000,20000925,20000922,20000926 00:00:00,20001016,20001106,,
000526.sz,19940917,3,3.2,0,19940927,19940926,19941215 00:00:00,19941228,19950110,,
000527.sz,19990726,2.30769,7.5,430224000,19990810,19990809,19990812 00:00:00,19990825,19990928,,
000527.sz,19970705,2.2725,7,275111000,19970722,19970721,19970724 00:00:00,19970806,19970828,,
000527.sz,19950812,3,3.95,182160000,19950821,19950818,19950823 00:00:00,19950905,19950913,,
000528.sz,20040521,3,9.38,327537000,20040531,20040528,20040531 00:00:00,20040611,20040623,,
000528.sz,19940930,8.5,2.8,0,19941019,19941018,19950227 00:00:00,19950310,19950322,,
000529.sz,19981020,3,6.25,342940000,19981104,19981103,19981106 00:00:00,19981119,19981230,,
000529.sz,19961205,3,5.5,275895000,19961219,19961218,19961223 00:00:00,19970106,19970128,,
000529.sz,19950412,3,5,198767000,19950418,19950417,19950504 00:00:00,19950517,19950525,,
000530.sz,19970418,3,4.8,144625000,19970506,19970505,19970508 00:00:00,19970521,19970618,,
000530.sz,19941220,2.74,3.4,110550000,19941227,19941226,19950127 00:00:00,19950224,19950308,,
000531.sz,19971008,2.72724,5.3,211664000,19971023,19971022,19971027 00:00:00,19971107,19971222,,
000531.sz,19950322,1.666,2.9,151920000,19950328,19950327,19950427 00:00:00,19950510,19950518,,
000532.sz,19940927,7.63,4.6,0,19941010,19941007,19941027 00:00:00,19941114,19941124,,
000536.sz,19940929,2.744,3.32,110000000,19941019,19941018,19941220 00:00:00,19950103,19950113,,
000537.sz,20000706,2.08333,19.8,198678000,20000721,20000720,20000724 00:00:00,20000804,20000823,,
000538.sz,19991201,2,7,168185000,19991214,19991213,19991215 00:00:00,19991229,20000121,,
000538.sz,19951103,2.7,3.1,88000000,19951108,19951107,19951110 00:00:00,19951123,19951201,,
000540.sz,19951223,1.666,3.2,77061700,19951227,19951226,19951229 00:00:00,19960112,19960122,,
000541.sz,19941224,2,8,115755000,19950104,19950103,19950116 00:00:00,19950127,19950222,,
000543.sz,19980211,3,6.8,734703000,19980226,19980225,19980302 00:00:00,19980313,19980409,,
000543.sz,19960427,3,3,555000000,19960514,19960513,19960516 00:00:00,19960529,19960711,,
000544.sz,19950729,2,2.5,178500000,19950804,19950803,19950808 00:00:00,19950821,19950829,,
000545.sz,19950106,2.87,2.95,110460000,19950110,19950109,19950224 00:00:00,19950309,19950321,,
000546.sz,19940927,4.98,2.4,152553000,19941013,19941012,19941208 00:00:00,19941221,19950103,,
000547.sz,19971128,2.803,5,98150800,19971216,19971215,19971218 00:00:00,19971231,19980213,,
000547.sz,19960704,2,3.5,79317900,19960717,19960716,19960719 00:00:00,19960801,19960829,,
000547.sz,19941213,3,3.5,53220000,19941220,19941219,19950120 00:00:00,19950216,19950228,,
000548.sz,19940929,4.5,3.77,187870000,19941013,19941012,19941213 00:00:00,19941226,19950106,,
000551.sz,19950818,2.777,3.15,0,19950906,19950905,19950908 00:00:00,19950921,19950929,,
000553.sz,19961024,3,4,139970000,19961111,19961108,19961113 00:00:00,19961126,19961220,,
000553.sz,19950630,3,3.5,113988000,19950704,19950703,19950706 00:00:00,19950719,19950727,,
000554.sz,19940109,8,5,0,19940124,19940121,19940214 00:00:00,19940302,19940307,,
000557.sz,19990825,3,9.6,220203000,19990909,19990908,19990913 00:00:00,19990924,19991108,,
000557.sz,19970618,1.648,8.28,204910000,19970707,19970704,19970709 00:00:00,19970722,19970828,,
000557.sz,19951006,2.14,4.3,74000000,19951011,19951010,19951013 00:00:00,19951026,19951103,,
000558.sz,19950929,2.79,3.2,86000000,19951011,19951010,19951013 00:00:00,19951026,19951103,,
000559.sz,20010216,3,14,282860000,20010305,20010302,20010306 00:00:00,20010319,20010405,,
000559.sz,19971227,2.5,8,188277000,19980114,19980113,19980116 00:00:00,19980212,19980320,,
000559.sz,19960719,2.479,4.2,131891000,19960805,19960802,19960807 00:00:00,19960820,19960912,,
000560.sz,19951101,3,2.8,120000000,19951108,19951107,19951110 00:00:00,19951123,19951201,,
000561.sz,19980213,2.5,4,327127000,19980302,19980227,19980304 00:00:00,19980317,19980415,,
000561.sz,19960723,3,3,225140000,19960806,19960805,19960808 00:00:00,19960821,19960913,,
000562.sz,19951124,1,3,192500000,19951129,19951128,19951201 00:00:00,19951214,19951222,,
000563.sz,19971121,3,5,137530000,19971209,19971208,19971211 00:00:00,19971224,19980122,,
000564.sz,19970421,2.5,4.3,59556300,19970507,19970506,19970509 00:00:00,19970522,19970627,,
000564.sz,19951025,3,2.85,105846000,19951031,19951030,19951102 00:00:00,19951115,19951123,,
000564.sz,19940409,3,3.8,105846000,19940419,19940418,19940506 00:00:00,19940519,19940531,,
000565.sz,19991203,2,7,157181000,19991214,19991213,19991215 00:00:00,19991229,20000117,,
000565.sz,19960404,2.3,3,70407500,19960418,19960417,19960422 00:00:00,19960503,19960529,,
000566.sz,19950929,2,3.5,142500000,19951011,19951010,19951013 00:00:00,19951026,19951103,,
000568.sz,20021102,3,8,488935000,20021111,20021108,20021111 00:00:00,20021122,20021209,,
000568.sz,19971219,1.5625,7,325279000,19980107,19980106,19980109 00:00:00,19980122,19980320,,
000569.sz,19960214,2.5,2.05,620155000,19960313,19960312,19960315 00:00:00,19960328,19960516,,
000570.sz,20000216,3,9,352000000,20000302,20000301,20000303 00:00:00,20000316,20000405,,
000570.sz,19951122,2.727,4,132000000,19951129,19951128,19951201 00:00:00,19951214,19951222,,
000571.sz,19970704,1.071,6,474880000,19970721,19970718,19970723 00:00:00,19970805,19970904,,
000571.sz,19950826,2.142,3.8,112000000,19950830,19950829,19950901 00:00:00,19950914,19950922,,
000573.sz,19980806,2.1428,5.08,399706000,19980821,19980820,19980825 00:00:00,19980907,19980930,,
000573.sz,19960402,2.1,5.8,142830000,19960416,19960415,19960418 00:00:00,19960430,19960522,,
000576.sz,19980605,1.81818,7.7,198257000,19980622,19980619,19980624 00:00:00,19980707,19980814,,
000576.sz,19960719,2.5,6.5,105737000,19960805,19960802,19960807 00:00:00,19960820,19960904,,
000578.sz,19990703,3,9,101265000,19990719,19990716,19990721 00:00:00,19990803,19990825,,
000578.sz,19960726,2.727,3,56833000,19960812,19960809,19960814 00:00:00,19960827,19961106,,
000581.sz,20001012,2.30769,10,394466000,20001027,20001026,20001030 00:00:00,20001110,20001130,,
000582.sz,19990701,3,6,145486000,19990716,19990715,19990720 00:00:00,19990802,19990823,,
000586.sz,19980226,3,5,138000000,19980313,19980312,19980317 00:00:00,19980330,19980427,,
000587.sz,19990209,3,5.6,166444000,19990315,19990312,19990317 00:00:00,19990330,19990427,,
000587.sz,19970723,1.648,3.8,145600000,19970808,19970807,19970812 00:00:00,19970825,19970912,,
000589.sz,19990811,3,5.5,218010000,19990826,19990825,19990830 00:00:00,19990910,19991020,,
000589.sz,19970621,1.7647,10,201535000,19970710,19970709,19970714 00:00:00,19970725,19970828,,
000590.sz,19991120,3,9,102646000,19991206,19991203,19991207 00:00:00,19991221,20000106,,
000590.sz,19970815,2,6,90000000,19970901,19970829,19970903 00:00:00,19970916,19971030,,
000591.sz,19991206,2.08333,10,91266200,19991215,19991214,19991216 00:00:00,19991230,20000124,,
000592.sz,19971008,2.0979,6.88,214500000,19971023,19971022,19971027 00:00:00,19971107,19971216,,
000593.sz,19971209,3,5.5,70000000,19971224,19971223,19971226 00:00:00,19980112,19980226,,
000594.sz,19990305,5.71429,5,132250000,19990322,19990319,19990324 00:00:00,19990406,19990528,,
000595.sz,19970703,2.5,4.8,36000000,19970717,19970716,19970721 00:00:00,19970801,19970912,,
000598.sz,20011114,3,7.55,153450000,20011122,20011121,20011122 00:00:00,20011205,20011218,,
000598.sz,19981209,3,10.2,75500000,19981224,19981223,19981228 00:00:00,19990111,19990203,,
000598.sz,19970703,3,10,65000000,19970721,19970718,19970723 00:00:00,19970805,19970909,,
000599.sz,20041224,2.5,4.33,225079000,20050104,20041231,20050104 00:00:00,20050117,20050126,,
000599.sz,20010104,3,8,132054000,20010119,20010118,20010205 00:00:00,20010216,20010330,,
000599.sz,19970820,2.5,5,120000000,19970904,19970903,19970908 00:00:00,19970919,19971030,,
000600.sz,19970802,1.302,5.8,136295000,19970818,19970815,19970820 00:00:00,19970902,19971217,,
000601.sz,20040604,3,6.57,390381000,20040614,20040611,20040614 00:00:00,20040625,20040708,,
000601.sz,20000422,8,7,311367000,20000515,20000512,20000516 00:00:00,20000529,20000614,,
000601.sz,19980114,1.6667,10,288000000,19980213,19980212,19980217 00:00:00,19980302,19980325,,
000602.sz,19980212,1.64835,8.1,92820000,19980227,19980226,19980303 00:00:00,19980316,19980505,,
000606.sz,20000807,3,9,66950000,20000822,20000821,20000823 00:00:00,20000905,20000928,,
000606.sz,19980116,3,4,51500000,19980216,19980213,19980218 00:00:00,19980303,19980331,,
000608.sz,19991016,3,10,108990000,19991101,19991029,19991103 00:00:00,19991116,19991210,,
000609.sz,19980813,2,8,111150000,19980828,19980827,19980901 00:00:00,19980914,19981106,,
000610.sz,20000219,3,7,150110000,20000306,20000303,20000307 00:00:00,20000320,20000417,,
000611.sz,19981208,2.5,4.28,154164000,19981223,19981222,19981225 00:00:00,19990108,19990203,,
000612.sz,20021109,3,7.5,269648000,20021119,20021118,20021119 00:00:00,20021202,20021226,,
000615.sz,20000814,3,9.8,138533000,20000829,20000828,20000830 00:00:00,20000912,20001011,,
000615.sz,19980116,2.5,5.8,62385600,19980217,19980216,19980219 00:00:00,19980304,19980415,,
000616.sz,20001230,3,17,84500000,20010116,20010115,20010117 00:00:00,20010213,20010227,,
000616.sz,19980608,3,7,50000000,19980624,19980623,19980626 00:00:00,19980709,19980813,,
000623.sz,20000814,3,10,195468000,20000828,20000825,20000829 00:00:00,20000911,20000926,,
000623.sz,19980209,1.6667,8,128880000,19980224,19980223,19980226 00:00:00,19980311,19980421,,
000627.sz,20001228,1.39,15,278891000,20010115,20010112,20010116 00:00:00,20010212,20010327,,
000627.sz,19980616,3,10,103244000,19980702,19980701,19980706 00:00:00,19980717,19980814,,
000629.sz,20100413,15,4.8,0,19981029,19980529,19981005 00:00:00,19981007,19981029,,
000630.sz,20001121,8,7.6,364000000,20001206,20001205,20001207 00:00:00,20001220,20010110,,
000630.sz,19980211,3,6.96,280000000,19980227,19980226,19980303 00:00:00,19980316,19980424,,
000631.sz,20000518,3,9,145010000,20000602,20000601,20000605 00:00:00,20000616,20000705,,
000631.sz,19980603,2.5,9,62400000,19980619,19980618,19980623 00:00:00,19980706,19980728,,
000632.sz,20010110,3,12,163244000,20010208,20010207,20010209 00:00:00,20010222,20010319,,
000632.sz,19980820,2.7272,7,128284000,19980904,19980903,19980908 00:00:00,19980921,19981019,,
000633.sz,19980121,3,5,51685000,19980219,19980218,19980223 00:00:00,19980306,19980513,,
000635.sz,20090803,3,12,137474000,20090814,20090805,20090806 00:00:00,20090812,20090824,,
000635.sz,20001031,3,8,100600000,20001115,20001114,20001116 00:00:00,20001129,20001229,,
000635.sz,19980617,1.76471,8,88060000,19980703,19980702,19980707 00:00:00,19980720,19980902,,
000636.sz,19980214,1.5,13,107000000,19980303,19980302,19980305 00:00:00,19980318,19980506,,
000637.sz,19980711,2.3077,6,86082400,19980728,19980727,19980730 00:00:00,19980812,19980917,,
000650.sz,20000712,3,8.5,102744000,20000727,20000726,20000728 00:00:00,20000810,20000830,,
000650.sz,19980605,2,6.3,78000000,19980624,19980623,19980626 00:00:00,19980709,19980807,,
000651.sz,20000720,3,14,325200000,20000804,20000803,20000807 00:00:00,20000818,20000908,,
000651.sz,19980404,3,22,150000000,19980421,19980420,19980423 00:00:00,19980507,19980602,,
000652.sz,20010118,3,15.18,265155000,20010216,20010215,20010219 00:00:00,20010302,20010326,,
000655.sz,20000126,3,11.8,116388000,20000224,20000223,20000225 00:00:00,20000309,20000406,,
000657.sz,19991126,2.3077,11,151808000,19991213,19991210,19991214 00:00:00,19991228,20000107,,
000659.sz,20030621,3,6.7,378793000,20030630,20030627,20030630 00:00:00,20030711,20030728,,
000659.sz,20000427,3,8.4,339260000,20000519,20000518,20000522 00:00:00,20000602,20000616,,
000659.sz,19980530,1.66667,9.3,306000000,19980615,19980612,19980617 00:00:00,19980630,19980720,,
000661.sz,19981021,3,8,172973000,19981105,19981104,19981109 00:00:00,19981120,19981228,,
000663.sz,19990209,2.30769,8.7,147490000,19990316,19990315,19990318 00:00:00,19990331,19990423,,
000665.sz,20000805,3,11.5,129428000,20000821,20000818,20000822 00:00:00,20000904,20000922,,
000665.sz,19980416,2.5,9,60112000,19980504,19980430,19980506 00:00:00,19980519,19980622,,
000666.sz,20100413,30,7.21,0,20000531,20000525,20000530 00:00:00,20000531,20000623,,
000668.sz,19980605,2.5,8,102600000,19980623,19980622,19980625 00:00:00,19980708,19980807,,
000671.sz,19980530,2.5,7.5,63822900,19980616,19980615,19980618 00:00:00,19980701,19980723,,
000676.sz,20010216,1.5,15,177500000,20010305,20010302,20010306 00:00:00,20010319,20010410,,
000676.sz,19980820,1.7647,10,85000000,19980904,19980903,19980908 00:00:00,19980921,19981026,,
000677.sz,20020907,2.72727,7.2,182224000,20020916,20020913,20020916 00:00:00,20020927,20021028,,
000677.sz,19980710,2,5.9,76693500,19980728,19980727,19980730 00:00:00,19980812,19980918,,
000678.sz,20000219,3,8.1,120866000,20000306,20000303,20000307 00:00:00,20000320,20000412,,
000680.sz,20080218,1,7.62,692520000,20080229,20080220,20080221 00:00:00,20080227,20080306,,
000680.sz,20040529,3,7.32,282720000,20040608,20040607,20040608 00:00:00,20040621,20040630,,
000681.sz,20000914,2.4,20,125000000,20000929,20000928,20000930 00:00:00,20001020,20001114,,
000682.sz,19990205,1.66667,10,245880000,19990311,19990310,19990315 00:00:00,19990326,19990430,,
000683.sz,19980807,3,8.6,430000000,19980824,19980821,19980826 00:00:00,19980908,19980929,,
000686.sz,20001201,3,10,110166000,20001218,20001215,20001219 00:00:00,20010102,20010205,,
000686.sz,19980804,1.7751,7.5,94302000,19980819,19980818,19980821 00:00:00,19980903,19980929,,
000687.sz,19991218,3,6.5,295000000,20000107,20000106,20000110 00:00:00,20000121,20000217,,
000690.sz,20030926,3,5.19,193500000,20031014,20031013,20031014 00:00:00,20031027,20031107,,
000690.sz,19990630,3,9.5,100000000,19990715,19990714,19990719 00:00:00,19990730,19990827,,
000691.sz,19980618,1.5,6,241200000,19980706,19980703,19980708 00:00:00,19980721,19980820,,
000692.sz,20010221,2.9472,10,234205000,20010308,20010307,20010309 00:00:00,20010322,20010417,,
000692.sz,19980701,3.78788,8.2,105600000,19980716,19980715,19980720 00:00:00,19980731,19981027,,
000695.sz,20000511,3,8,154610000,20000526,20000525,20000529 00:00:00,20000609,20000627,,
000697.sz,19991116,2,12,200590000,19991202,19991201,19991203 00:00:00,19991216,20000104,,
000698.sz,19980822,3,6.8,229400000,19980908,19980907,19980910 00:00:00,19980923,19981103,,
000700.sz,19990915,3,8,111928000,19990930,19990929,19991011 00:00:00,19991022,19991112,,
000702.sz,20000428,3,12,141614000,20000522,20000519,20000523 00:00:00,20000605,20000627,,
000705.sz,20001127,3,8,99450000,20001211,20001208,20001212 00:00:00,20001225,20010112,,
000707.sz,20010215,3,8.5,264982000,20010302,20010301,20010305 00:00:00,20010316,20010402,,
000707.sz,19980602,2.14286,10,236432000,19980618,19980617,19980622 00:00:00,19980703,19980805,,
000708.sz,19980603,2,5,418842000,19980623,19980622,19980625 00:00:00,19980708,19980902,,
000709.sz,19991124,3,8.58,793882000,19991209,19991208,19991210 00:00:00,19991224,20000106,,
000711.sz,19990908,2,7,98748000,19990923,19990922,19990927 00:00:00,19991015,19991123,,
000713.sz,19990818,3,9.3,108000000,19990902,19990901,19990906 00:00:00,19990917,19991019,,
000715.sz,19990830,1.875,6,192000000,19990914,19990913,19990916 00:00:00,19990929,19991129,,
000716.sz,19990629,3,7,119132000,19990714,19990713,19990716 00:00:00,19990729,19990830,,
000717.sz,20000601,3,6.5,416000000,20000616,20000615,20000619 00:00:00,20000630,20000720,,
000717.sz,19980616,3,8.5,320000000,19980702,19980701,19980706 00:00:00,19980717,19980813,,
000718.sz,20001123,3,5,352560000,20001208,20001207,20001211 00:00:00,20001222,20010103,,
000720.sz,19990828,2,10,273000000,19990913,19990910,19990915 00:00:00,19990928,19991105,,
